StreetName,String,Other
494 College Street,Blah,BlahBlah
496 College Street,Blah,BlahBlah
500 College Street,Blah,BlahBlah
307 Palmerston Boulevard,Blah,BlahBlah
490 College Street,Blah,BlahBlah
492 College Street,Blah,BlahBlah
581 Bloor Street West,Blah,BlahBlah
31 Dundonald Street,Blah,BlahBlah
33 Dundonald Street,Blah,BlahBlah
35 Dundonald Street,Blah,BlahBlah
37 Dundonald Street,Blah,BlahBlah
146 Laird Drive,Blah,BlahBlah
9 Macnaughton Road,Blah,BlahBlah
51 Mutual Street,Blah,BlahBlah
53 Mutual Street,Blah,BlahBlah
63 Mutual Street,Blah,BlahBlah
65 Mutual Street,Blah,BlahBlah
67 Mutual Street,Blah,BlahBlah
635 Queen Street East,Blah,BlahBlah
887 Queen Street East,Blah,BlahBlah
81 Woodlawn Avenue East,Blah,BlahBlah
235 Augusta Avenue,Blah,BlahBlah
725 Bathurst Street,Blah,BlahBlah
1130 Bathurst Street,Blah,BlahBlah
1 Bloor Street West,Blah,BlahBlah
1 Blue Goose Street,Blah,BlahBlah
106 Broadview Avenue,Blah,BlahBlah
537 Broadview Avenue,Blah,BlahBlah
958 Broadview Avenue,Blah,BlahBlah
813 Broadview Avenue,Blah,BlahBlah
811 Broadview Avenue,Blah,BlahBlah
642 Church Street,Blah,BlahBlah
68 Daisy Avenue,Blah,BlahBlah
1192 Danforth Avenue,Blah,BlahBlah
14 Dewhurst Boulevard,Blah,BlahBlah
659 Dupont Street,Blah,BlahBlah
462 Eastern Avenue,Blah,BlahBlah
59 Heath Street West,Blah,BlahBlah
223 Horsham Avenue,Blah,BlahBlah
33 Kensington,Blah,BlahBlah
35 Kensington,Blah,BlahBlah
405 The Kingsway,Blah,BlahBlah
2448 Lake Shore Boulevard West,Blah,BlahBlah
70 Lowther Avenue,Blah,BlahBlah
175 Memorial Park Avenue,Blah,BlahBlah
551 Mount Pleasant Road,Blah,BlahBlah
675 Mount Pleasant Road,Blah,BlahBlah
45 Ossington,Blah,BlahBlah
47 Ossington,Blah,BlahBlah
53 Ossington,Blah,BlahBlah
55 Ossington,Blah,BlahBlah
57 Ossington,Blah,BlahBlah
61 Ossington,Blah,BlahBlah
127 Ossington,Blah,BlahBlah
129 Ossington,Blah,BlahBlah
134 Ossington,Blah,BlahBlah
135 Ossington,Blah,BlahBlah
136 Ossington,Blah,BlahBlah
137 Ossington,Blah,BlahBlah
138 Ossington,Blah,BlahBlah
148 Ossington,Blah,BlahBlah
201 Ossington,Blah,BlahBlah
203 Ossington,Blah,BlahBlah
205 Ossington,Blah,BlahBlah
207 Ossington,Blah,BlahBlah
210 Ossington,Blah,BlahBlah
211 Ossington,Blah,BlahBlah
213 Ossington,Blah,BlahBlah
214 Ossington,Blah,BlahBlah
215 Ossington,Blah,BlahBlah
216 Ossington,Blah,BlahBlah
217 Ossington,Blah,BlahBlah
219 Ossington,Blah,BlahBlah
222 Ossington,Blah,BlahBlah
224 Ossington,Blah,BlahBlah
133 Ossington,Blah,BlahBlah
131 Ossington,Blah,BlahBlah
